EmployeeID,EnvironmentSatisfaction,JobSatisfaction,WorkLifeBalance
1,3.0,4.0,2.0
2,3.0,2.0,4.0
3,2.0,2.0,1.0
4,4.0,4.0,3.0
5,4.0,1.0,3.0
6,3.0,2.0,2.0
7,1.0,3.0,1.0
8,1.0,2.0,3.0
9,2.0,4.0,3.0
10,2.0,1.0,3.0
11,3.0,4.0,3.0
12,3.0,4.0,3.0
13,4.0,1.0,3.0
14,1.0,2.0,2.0
15,4.0,4.0,2.0
16,3.0,4.0,4.0
17,4.0,3.0,4.0
18,1.0,4.0,3.0
19,2.0,2.0,2.0
20,1.0,1.0,3.0
21,3.0,2.0,1.0
22,1.0,2.0,2.0
23,3.0,3.0,2.0
24,2.0,3.0,3.0
25,2.0,4.0,2.0
26,2.0,4.0,3.0
27,1.0,1.0,3.0
28,4.0,4.0,3.0
29,4.0,3.0,1.0
30,4.0,4.0,3.0
31,1.0,2.0,3.0
32,4.0,4.0,3.0
33,3.0,1.0,3.0
34,3.0,2.0,3.0
35,4.0,2.0,2.0
36,4.0,4.0,3.0
37,2.0,4.0,2.0
38,3.0,2.0,4.0
39,3.0,3.0,3.0
40,3.0,2.0,2.0
41,3.0,3.0,3.0
42,4.0,2.0,3.0
43,4.0,2.0,3.0
44,4.0,3.0,3.0
45,2.0,1.0,3.0
46,2.0,4.0,2.0
47,3.0,4.0,2.0
48,2.0,2.0,3.0
49,4.0,3.0,2.0
50,1.0,2.0,3.0
51,4.0,3.0,3.0
52,3.0,4.0,3.0
53,1.0,1.0,3.0
54,1.0,1.0,3.0
55,3.0,4.0,1.0
56,4.0,2.0,3.0
57,3.0,1.0,3.0
58,3.0,4.0,3.0
59,3.0,3.0,3.0
60,3.0,2.0,2.0
61,3.0,2.0,2.0
62,3.0,2.0,3.0
63,4.0,3.0,3.0
64,4.0,4.0,3.0
65,1.0,4.0,2.0
66,1.0,4.0,2.0
67,4.0,4.0,3.0
68,3.0,3.0,3.0
69,3.0,4.0,3.0
70,4.0,3.0,2.0
71,2.0,4.0,2.0
72,4.0,3.0,3.0
73,3.0,3.0,4.0
74,3.0,2.0,3.0
75,4.0,3.0,2.0
76,3.0,1.0,2.0
77,4.0,4.0,3.0
78,2.0,4.0,2.0
79,2.0,1.0,2.0
80,2.0,4.0,3.0
81,4.0,3.0,3.0
82,2.0,2.0,3.0
83,4.0,4.0,2.0
84,3.0,4.0,3.0
85,3.0,4.0,3.0
86,4.0,2.0,3.0
87,3.0,2.0,3.0
88,3.0,4.0,2.0
89,4.0,2.0,3.0
90,2.0,3.0,3.0
91,1.0,4.0,3.0
92,4.0,3.0,2.0
93,3.0,3.0,3.0
94,3.0,2.0,3.0
95,1.0,3.0,1.0
96,3.0,1.0,3.0
97,4.0,3.0,4.0
98,3.0,3.0,3.0
99,1.0,4.0,3.0
100,1.0,2.0,3.0
101,4.0,4.0,3.0
102,1.0,4.0,3.0
103,4.0,3.0,3.0
104,4.0,3.0,3.0
105,1.0,4.0,2.0
106,4.0,3.0,3.0
107,3.0,1.0,3.0
108,3.0,3.0,4.0
109,1.0,2.0,3.0
110,4.0,4.0,3.0
111,3.0,3.0,3.0
112,3.0,2.0,3.0
113,3.0,2.0,3.0
114,4.0,4.0,3.0
115,3.0,2.0,3.0
116,4.0,2.0,3.0
117,2.0,4.0,3.0
118,2.0,3.0,3.0
119,3.0,4.0,2.0
120,4.0,3.0,3.0
121,1.0,4.0,2.0
122,3.0,4.0,3.0
123,4.0,3.0,4.0
124,3.0,2.0,3.0
125,3.0,3.0,3.0
126,1.0,2.0,3.0
127,2.0,3.0,3.0
128,3.0,4.0,3.0
129,4.0,1.0,2.0
130,4.0,2.0,3.0
131,2.0,1.0,3.0
132,3.0,2.0,2.0
133,1.0,2.0,3.0
134,2.0,3.0,3.0
135,1.0,1.0,2.0
136,3.0,3.0,3.0
137,2.0,1.0,1.0
138,4.0,4.0,3.0
139,3.0,3.0,3.0
140,2.0,4.0,3.0
141,2.0,3.0,3.0
142,4.0,1.0,3.0
143,2.0,3.0,3.0
144,3.0,1.0,2.0
145,2.0,3.0,3.0
146,2.0,1.0,3.0
147,3.0,1.0,3.0
148,1.0,1.0,3.0
149,4.0,3.0,3.0
150,1.0,4.0,2.0
151,4.0,4.0,1.0
152,1.0,3.0,3.0
153,3.0,4.0,3.0
154,1.0,1.0,1.0
155,3.0,3.0,2.0
156,4.0,4.0,4.0
157,1.0,2.0,3.0
158,4.0,3.0,2.0
159,4.0,4.0,3.0
160,3.0,3.0,3.0
161,1.0,4.0,1.0
162,3.0,4.0,1.0
163,2.0,3.0,3.0
164,3.0,2.0,4.0
165,1.0,4.0,4.0
166,3.0,1.0,3.0
167,1.0,4.0,2.0
168,2.0,3.0,3.0
169,3.0,4.0,2.0
170,3.0,1.0,4.0
171,1.0,4.0,3.0
172,1.0,3.0,1.0
173,4.0,3.0,3.0
174,3.0,3.0,3.0
175,4.0,3.0,3.0
176,3.0,4.0,3.0
177,3.0,2.0,4.0
178,2.0,3.0,4.0
179,1.0,4.0,3.0
180,4.0,2.0,3.0
181,4.0,3.0,3.0
182,1.0,3.0,3.0
183,2.0,1.0,3.0
184,2.0,3.0,3.0
185,2.0,4.0,2.0
186,3.0,3.0,3.0
187,2.0,4.0,3.0
188,1.0,2.0,3.0
189,4.0,4.0,3.0
190,2.0,3.0,3.0
191,2.0,3.0,3.0
192,3.0,3.0,3.0
193,2.0,4.0,4.0
194,4.0,1.0,2.0
195,4.0,2.0,4.0
196,3.0,3.0,2.0
197,4.0,4.0,4.0
